id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_employee_half_pay_leave_request_hr_manager,access.hr.employee.half.pay.leave.request.hr.manager,model_hr_employee_half_pay_leave_request,hr.group_hr_manager,1,1,1,1

access_hr_employee_duty_resume_request_user,access.hr.employee.duty.resume.request.user,model_hr_employee_duty_resume_request,,1,1,0,0
access_hr_employee_duty_resume_request_hr_user,access.hr.employee.duty.resume.request.hr.user,model_hr_employee_duty_resume_request,hr.group_hr_user,1,1,1,0
access_hr_employee_duty_resume_request_hr_manager,access.hr.employee.duty.resume.request.hr.manager,model_hr_employee_duty_resume_request,hr.group_hr_manager,1,1,1,1


access_hr_employee_payroll_status_user,access.hr.employee.payroll.status.user,model_hr_employee_payroll_status,,1,1,1,0
access_employee_payroll_status_update_wiz_user,access.employee.payroll.status.update.wiz.user,model_employee_payroll_status_update_wiz,,1,1,1,0

access_employee_status_change_wiz_user,access.employee.status.change.wiz.user,model_employee_status_change_wiz,,1,1,1,0
access_hr_employee_status_history_user,access.hr.employee.status.history.user.access,model_hr_employee_status_history,,1,1,1,0
access_employee_backdate_arrears_confirm_wiz_user,access.employee.backdate.arrears.confirm.wiz.user,model_employee_backdate_arrears_confirm_wiz,,1,1,1,0

access_bulk_employee_backdate_arrears_wiz_user,access.bulk.employee.backdate.arrears.wiz.user,model_bulk_employee_backdate_arrears_wiz,,1,1,1,0
access_generate_payslip_wiz_user,access.generate.payslip.wiz.user,model_generate_payslip_wiz,,1,1,1,0


access_hr_payroll_advice_user,access.hr.payroll.advice.user,model_hr_payroll_advice,,1,1,0,0
access_hr_payroll_advice_hr_user,access.hr.payroll.advice.hr.user,model_hr_payroll_advice,hr.group_hr_user,1,1,1,0
access_hr_payroll_advice_hr_manager,access.hr.payroll.advice.hr.manager,model_hr_payroll_advice,hr.group_hr_manager,1,1,1,1

access_hr_payroll_advice_line_user,access.hr.payroll.advice.line.user,model_hr_payroll_advice_line,,1,1,0,0
access_hr_payroll_advice_line_hr_user,access.hr.payroll.advice.line.hr.user,model_hr_payroll_advice_line,hr.group_hr_user,1,1,1,0
access_hr_payroll_advice_line_hr_manager,access.hr.payroll.advice.line.hr.manager,model_hr_payroll_advice_line,hr.group_hr_manager,1,1,1,1

access_hr_emp_salary_inputs_import_wizard_user,access.hr.emp.inputs.import.wizard.user,model_hr_emp_salary_inputs_import_wizard,,1,1,1,0

access_hr_employee_disability_nature_user,access.hr.employee.disability.nature.user,model_hr_employee_disability_nature,,1,1,1,0
access_hr_religion_user,access.hr.religion.user,model_hr_religion,,1,1,1,0

access_hr_emp_salary_inputs_installments_wiz_user,access.hr.emp.salary.inputs.installments.wiz.user,model_hr_emp_salary_inputs_installments_wizard,,1,1,1,1
access_hr_emp_salary_allowances_addition_wizard_user,access.hr.employee.salary.allowances.addition.wizard.user,model_hr_emp_salary_allowances_addition_wizard,,1,1,1,0
access_hr_emp_salary_deductions_addition_wizard_user,access.hr.employee.salary.deductions.addition.wizard.user,model_hr_emp_salary_deductions_addition_wizard,,1,1,1,0

access_hr_emp_salary_allowances_expiry_wizard_user,access.hr.employee.salary.allowances.expiry.wizard.user,model_hr_emp_salary_allowances_expiry_wizard,,1,1,1,0
access_recompute_employee_contract_wiz_user,access.recompute.employee.contract.wiz.user,model_recompute_employee_contract_wiz,,1,1,1,0

